source,target,cable_id,status,source_interface,source_device,target_device,target_interface
HOST-528,SW-ACC-88,6886,connected,Gi0/7,SW-ACC-88,HOST-528,Gi0/1
HOST-529,SW-ACC-89,6888,connected,Gi0/2,SW-ACC-89,HOST-529,Gi0/1
HOST-530,SW-ACC-89,6889,connected,Gi0/3,SW-ACC-89,HOST-530,Gi0/1
HOST-531,SW-ACC-89,6890,connected,Gi0/4,SW-ACC-89,HOST-531,Gi0/1
HOST-532,SW-ACC-89,6891,connected,Gi0/5,SW-ACC-89,HOST-532,Gi0/1
HOST-533,SW-ACC-89,6892,connected,Gi0/6,SW-ACC-89,HOST-533,Gi0/1
HOST-534,SW-ACC-89,6893,connected,Gi0/7,SW-ACC-89,HOST-534,Gi0/1
HOST-535,SW-ACC-90,6895,connected,Gi0/2,SW-ACC-90,HOST-535,Gi0/1
HOST-536,SW-ACC-90,6896,connected,Gi0/3,SW-ACC-90,HOST-536,Gi0/1
HOST-537,SW-ACC-90,6897,connected,Gi0/4,SW-ACC-90,HOST-537,Gi0/1
HOST-538,SW-ACC-90,6898,connected,Gi0/5,SW-ACC-90,HOST-538,Gi0/1
HOST-539,SW-ACC-90,6899,connected,Gi0/6,SW-ACC-90,HOST-539,Gi0/1
HOST-540,SW-ACC-90,6900,connected,Gi0/7,SW-ACC-90,HOST-540,Gi0/1
HOST-541,SW-ACC-91,6903,connected,Gi0/2,SW-ACC-91,HOST-541,Gi0/1
HOST-542,SW-ACC-91,6904,connected,Gi0/3,SW-ACC-91,HOST-542,Gi0/1
HOST-543,SW-ACC-91,6905,connected,Gi0/4,SW-ACC-91,HOST-543,Gi0/1
HOST-544,SW-ACC-91,6906,connected,Gi0/5,SW-ACC-91,HOST-544,Gi0/1
HOST-545,SW-ACC-91,6907,connected,Gi0/6,SW-ACC-91,HOST-545,Gi0/1
HOST-546,SW-ACC-91,6908,connected,Gi0/7,SW-ACC-91,HOST-546,Gi0/1
HOST-547,SW-ACC-92,6910,connected,Gi0/2,SW-ACC-92,HOST-547,Gi0/1
HOST-548,SW-ACC-92,6911,connected,Gi0/3,SW-ACC-92,HOST-548,Gi0/1
HOST-549,SW-ACC-92,6912,connected,Gi0/4,SW-ACC-92,HOST-549,Gi0/1
HOST-550,SW-ACC-92,6913,connected,Gi0/5,SW-ACC-92,HOST-550,Gi0/1
HOST-551,SW-ACC-92,6914,connected,Gi0/6,SW-ACC-92,HOST-551,Gi0/1
HOST-552,SW-ACC-92,6915,connected,Gi0/7,SW-ACC-92,HOST-552,Gi0/1
HOST-553,SW-ACC-93,6917,connected,Gi0/2,SW-ACC-93,HOST-553,Gi0/1
HOST-554,SW-ACC-93,6918,connected,Gi0/3,SW-ACC-93,HOST-554,Gi0/1
HOST-555,SW-ACC-93,6919,connected,Gi0/4,SW-ACC-93,HOST-555,Gi0/1
HOST-556,SW-ACC-93,6920,connected,Gi0/5,SW-ACC-93,HOST-556,Gi0/1
HOST-557,SW-ACC-93,6921,connected,Gi0/6,SW-ACC-93,HOST-557,Gi0/1
HOST-558,SW-ACC-93,6922,connected,Gi0/7,SW-ACC-93,HOST-558,Gi0/1
HOST-559,SW-ACC-94,6924,connected,Gi0/2,SW-ACC-94,HOST-559,Gi0/1
HOST-560,SW-ACC-94,6925,connected,Gi0/3,SW-ACC-94,HOST-560,Gi0/1
HOST-561,SW-ACC-94,6926,connected,Gi0/4,SW-ACC-94,HOST-561,Gi0/1
HOST-562,SW-ACC-94,6927,connected,Gi0/5,SW-ACC-94,HOST-562,Gi0/1
HOST-563,SW-ACC-94,6928,connected,Gi0/6,SW-ACC-94,HOST-563,Gi0/1
HOST-564,SW-ACC-94,6929,connected,Gi0/7,SW-ACC-94,HOST-564,Gi0/1
HOST-565,SW-ACC-95,6931,connected,Gi0/2,SW-ACC-95,HOST-565,Gi0/1
HOST-566,SW-ACC-95,6932,connected,Gi0/3,SW-ACC-95,HOST-566,Gi0/1
HOST-567,SW-ACC-95,6933,connected,Gi0/4,SW-ACC-95,HOST-567,Gi0/1
HOST-568,SW-ACC-95,6934,connected,Gi0/5,SW-ACC-95,HOST-568,Gi0/1
HOST-569,SW-ACC-95,6935,connected,Gi0/6,SW-ACC-95,HOST-569,Gi0/1
HOST-570,SW-ACC-95,6936,connected,Gi0/7,SW-ACC-95,HOST-570,Gi0/1
HOST-571,SW-ACC-96,6938,connected,Gi0/2,SW-ACC-96,HOST-571,Gi0/1
HOST-572,SW-ACC-96,6939,connected,Gi0/3,SW-ACC-96,HOST-572,Gi0/1
HOST-573,SW-ACC-96,6940,connected,Gi0/4,SW-ACC-96,HOST-573,Gi0/1
HOST-574,SW-ACC-96,6941,connected,Gi0/5,SW-ACC-96,HOST-574,Gi0/1
HOST-575,SW-ACC-96,6942,connected,Gi0/6,SW-ACC-96,HOST-575,Gi0/1
HOST-576,SW-ACC-96,6943,connected,Gi0/7,SW-ACC-96,HOST-576,Gi0/1
HOST-577,SW-ACC-97,6946,connected,Gi0/2,SW-ACC-97,HOST-577,Gi0/1
HOST-578,SW-ACC-97,6947,connected,Gi0/3,SW-ACC-97,HOST-578,Gi0/1
HOST-579,SW-ACC-97,6948,connected,Gi0/4,SW-ACC-97,HOST-579,Gi0/1
HOST-580,SW-ACC-97,6949,connected,Gi0/5,SW-ACC-97,HOST-580,Gi0/1
HOST-581,SW-ACC-97,6950,connected,Gi0/6,SW-ACC-97,HOST-581,Gi0/1
HOST-582,SW-ACC-97,6951,connected,Gi0/7,SW-ACC-97,HOST-582,Gi0/1
HOST-583,SW-ACC-98,6953,connected,Gi0/2,SW-ACC-98,HOST-583,Gi0/1
HOST-584,SW-ACC-98,6954,connected,Gi0/3,SW-ACC-98,HOST-584,Gi0/1
HOST-585,SW-ACC-98,6955,connected,Gi0/4,SW-ACC-98,HOST-585,Gi0/1
HOST-586,SW-ACC-98,6956,connected,Gi0/5,SW-ACC-98,HOST-586,Gi0/1
HOST-587,SW-ACC-98,6957,connected,Gi0/6,SW-ACC-98,HOST-587,Gi0/1
HOST-588,SW-ACC-98,6958,connected,Gi0/7,SW-ACC-98,HOST-588,Gi0/1
HOST-589,SW-ACC-99,6960,connected,Gi0/2,SW-ACC-99,HOST-589,Gi0/1
HOST-590,SW-ACC-99,6961,connected,Gi0/3,SW-ACC-99,HOST-590,Gi0/1
HOST-591,SW-ACC-99,6962,connected,Gi0/4,SW-ACC-99,HOST-591,Gi0/1
HOST-592,SW-ACC-99,6963,connected,Gi0/5,SW-ACC-99,HOST-592,Gi0/1
HOST-593,SW-ACC-99,6964,connected,Gi0/6,SW-ACC-99,HOST-593,Gi0/1
HOST-594,SW-ACC-99,6965,connected,Gi0/7,SW-ACC-99,HOST-594,Gi0/1
HOST-595,SW-ACC-100,6967,connected,Gi0/2,SW-ACC-100,HOST-595,Gi0/1
HOST-596,SW-ACC-100,6968,connected,Gi0/3,SW-ACC-100,HOST-596,Gi0/1
HOST-597,SW-ACC-100,6969,connected,Gi0/4,SW-ACC-100,HOST-597,Gi0/1
HOST-598,SW-ACC-100,6970,connected,Gi0/5,SW-ACC-100,HOST-598,Gi0/1
HOST-599,SW-ACC-100,6971,connected,Gi0/6,SW-ACC-100,HOST-599,Gi0/1
HOST-600,SW-ACC-100,6972,connected,Gi0/7,SW-ACC-100,HOST-600,Gi0/1
HOST-601,SW-ACC-101,6974,connected,Gi0/2,SW-ACC-101,HOST-601,Gi0/1
HOST-602,SW-ACC-101,6975,connected,Gi0/3,SW-ACC-101,HOST-602,Gi0/1
HOST-603,SW-ACC-101,6976,connected,Gi0/4,SW-ACC-101,HOST-603,Gi0/1
HOST-604,SW-ACC-101,6977,connected,Gi0/5,SW-ACC-101,HOST-604,Gi0/1
HOST-605,SW-ACC-101,6978,connected,Gi0/6,SW-ACC-101,HOST-605,Gi0/1
HOST-606,SW-ACC-101,6979,connected,Gi0/7,SW-ACC-101,HOST-606,Gi0/1
HOST-607,SW-ACC-102,6981,connected,Gi0/2,SW-ACC-102,HOST-607,Gi0/1
HOST-608,SW-ACC-102,6982,connected,Gi0/3,SW-ACC-102,HOST-608,Gi0/1
HOST-609,SW-ACC-102,6983,connected,Gi0/4,SW-ACC-102,HOST-609,Gi0/1
HOST-610,SW-ACC-102,6984,connected,Gi0/5,SW-ACC-102,HOST-610,Gi0/1
HOST-611,SW-ACC-102,6985,connected,Gi0/6,SW-ACC-102,HOST-611,Gi0/1
HOST-612,SW-ACC-102,6986,connected,Gi0/7,SW-ACC-102,HOST-612,Gi0/1
HOST-613,SW-ACC-103,6989,connected,Gi0/2,SW-ACC-103,HOST-613,Gi0/1
HOST-614,SW-ACC-103,6990,connected,Gi0/3,SW-ACC-103,HOST-614,Gi0/1
HOST-615,SW-ACC-103,6991,connected,Gi0/4,SW-ACC-103,HOST-615,Gi0/1
HOST-616,SW-ACC-103,6992,connected,Gi0/5,SW-ACC-103,HOST-616,Gi0/1
HOST-617,SW-ACC-103,6993,connected,Gi0/6,SW-ACC-103,HOST-617,Gi0/1
HOST-618,SW-ACC-103,6994,connected,Gi0/7,SW-ACC-103,HOST-618,Gi0/1
HOST-619,SW-ACC-104,6996,connected,Gi0/2,SW-ACC-104,HOST-619,Gi0/1
HOST-620,SW-ACC-104,6997,connected,Gi0/3,SW-ACC-104,HOST-620,Gi0/1
HOST-621,SW-ACC-104,6998,connected,Gi0/4,SW-ACC-104,HOST-621,Gi0/1
HOST-622,SW-ACC-104,6999,connected,Gi0/5,SW-ACC-104,HOST-622,Gi0/1
HOST-623,SW-ACC-104,7000,connected,Gi0/6,SW-ACC-104,HOST-623,Gi0/1
HOST-624,SW-ACC-104,7001,connected,Gi0/7,SW-ACC-104,HOST-624,Gi0/1
HOST-625,SW-ACC-105,7003,connected,Gi0/2,SW-ACC-105,HOST-625,Gi0/1
HOST-626,SW-ACC-105,7004,connected,Gi0/3,SW-ACC-105,HOST-626,Gi0/1
HOST-627,SW-ACC-105,7005,connected,Gi0/4,SW-ACC-105,HOST-627,Gi0/1
HOST-628,SW-ACC-105,7006,connected,Gi0/5,SW-ACC-105,HOST-628,Gi0/1
HOST-629,SW-ACC-105,7007,connected,Gi0/6,SW-ACC-105,HOST-629,Gi0/1
HOST-630,SW-ACC-105,7008,connected,Gi0/7,SW-ACC-105,HOST-630,Gi0/1
HOST-631,SW-ACC-106,7010,connected,Gi0/2,SW-ACC-106,HOST-631,Gi0/1
HOST-632,SW-ACC-106,7011,connected,Gi0/3,SW-ACC-106,HOST-632,Gi0/1
HOST-633,SW-ACC-106,7012,connected,Gi0/4,SW-ACC-106,HOST-633,Gi0/1
HOST-634,SW-ACC-106,7013,connected,Gi0/5,SW-ACC-106,HOST-634,Gi0/1
HOST-635,SW-ACC-106,7014,connected,Gi0/6,SW-ACC-106,HOST-635,Gi0/1
HOST-636,SW-ACC-106,7015,connected,Gi0/7,SW-ACC-106,HOST-636,Gi0/1
HOST-637,SW-ACC-107,7017,connected,Gi0/2,SW-ACC-107,HOST-637,Gi0/1
HOST-638,SW-ACC-107,7018,connected,Gi0/3,SW-ACC-107,HOST-638,Gi0/1
HOST-639,SW-ACC-107,7019,connected,Gi0/4,SW-ACC-107,HOST-639,Gi0/1
HOST-640,SW-ACC-107,7020,connected,Gi0/5,SW-ACC-107,HOST-640,Gi0/1
HOST-641,SW-ACC-107,7021,connected,Gi0/6,SW-ACC-107,HOST-641,Gi0/1
HOST-642,SW-ACC-107,7022,connected,Gi0/7,SW-ACC-107,HOST-642,Gi0/1
HOST-643,SW-ACC-108,7024,connected,Gi0/2,SW-ACC-108,HOST-643,Gi0/1
HOST-644,SW-ACC-108,7025,connected,Gi0/3,SW-ACC-108,HOST-644,Gi0/1
HOST-645,SW-ACC-108,7026,connected,Gi0/4,SW-ACC-108,HOST-645,Gi0/1
HOST-646,SW-ACC-108,7027,connected,Gi0/5,SW-ACC-108,HOST-646,Gi0/1
HOST-647,SW-ACC-108,7028,connected,Gi0/6,SW-ACC-108,HOST-647,Gi0/1
HOST-648,SW-ACC-108,7029,connected,Gi0/7,SW-ACC-108,HOST-648,Gi0/1
HOST-649,SW-ACC-109,7032,connected,Gi0/2,SW-ACC-109,HOST-649,Gi0/1
HOST-650,SW-ACC-109,7033,connected,Gi0/3,SW-ACC-109,HOST-650,Gi0/1
HOST-651,SW-ACC-109,7034,connected,Gi0/4,SW-ACC-109,HOST-651,Gi0/1
HOST-652,SW-ACC-109,7035,connected,Gi0/5,SW-ACC-109,HOST-652,Gi0/1
HOST-653,SW-ACC-109,7036,connected,Gi0/6,SW-ACC-109,HOST-653,Gi0/1
HOST-654,SW-ACC-109,7037,connected,Gi0/7,SW-ACC-109,HOST-654,Gi0/1
HOST-655,SW-ACC-110,7039,connected,Gi0/2,SW-ACC-110,HOST-655,Gi0/1
HOST-656,SW-ACC-110,7040,connected,Gi0/3,SW-ACC-110,HOST-656,Gi0/1
HOST-657,SW-ACC-110,7041,connected,Gi0/4,SW-ACC-110,HOST-657,Gi0/1
HOST-658,SW-ACC-110,7042,connected,Gi0/5,SW-ACC-110,HOST-658,Gi0/1
HOST-659,SW-ACC-110,7043,connected,Gi0/6,SW-ACC-110,HOST-659,Gi0/1
HOST-660,SW-ACC-110,7044,connected,Gi0/7,SW-ACC-110,HOST-660,Gi0/1
HOST-661,SW-ACC-111,7046,connected,Gi0/2,SW-ACC-111,HOST-661,Gi0/1
HOST-662,SW-ACC-111,7047,connected,Gi0/3,SW-ACC-111,HOST-662,Gi0/1
HOST-663,SW-ACC-111,7048,connected,Gi0/4,SW-ACC-111,HOST-663,Gi0/1
HOST-664,SW-ACC-111,7049,connected,Gi0/5,SW-ACC-111,HOST-664,Gi0/1
HOST-665,SW-ACC-111,7050,connected,Gi0/6,SW-ACC-111,HOST-665,Gi0/1
HOST-666,SW-ACC-111,7051,connected,Gi0/7,SW-ACC-111,HOST-666,Gi0/1
HOST-667,SW-ACC-112,7053,connected,Gi0/2,SW-ACC-112,HOST-667,Gi0/1
HOST-668,SW-ACC-112,7054,connected,Gi0/3,SW-ACC-112,HOST-668,Gi0/1
HOST-669,SW-ACC-112,7055,connected,Gi0/4,SW-ACC-112,HOST-669,Gi0/1
HOST-670,SW-ACC-112,7056,connected,Gi0/5,SW-ACC-112,HOST-670,Gi0/1
HOST-671,SW-ACC-112,7057,connected,Gi0/6,SW-ACC-112,HOST-671,Gi0/1
HOST-672,SW-ACC-112,7058,connected,Gi0/7,SW-ACC-112,HOST-672,Gi0/1
HOST-673,SW-ACC-113,7060,connected,Gi0/2,SW-ACC-113,HOST-673,Gi0/1
HOST-674,SW-ACC-113,7061,connected,Gi0/3,SW-ACC-113,HOST-674,Gi0/1
HOST-675,SW-ACC-113,7062,connected,Gi0/4,SW-ACC-113,HOST-675,Gi0/1
HOST-676,SW-ACC-113,7063,connected,Gi0/5,SW-ACC-113,HOST-676,Gi0/1
HOST-677,SW-ACC-113,7064,connected,Gi0/6,SW-ACC-113,HOST-677,Gi0/1
HOST-678,SW-ACC-113,7065,connected,Gi0/7,SW-ACC-113,HOST-678,Gi0/1
HOST-679,SW-ACC-114,7067,connected,Gi0/2,SW-ACC-114,HOST-679,Gi0/1
HOST-680,SW-ACC-114,7068,connected,Gi0/3,SW-ACC-114,HOST-680,Gi0/1
HOST-681,SW-ACC-114,7069,connected,Gi0/4,SW-ACC-114,HOST-681,Gi0/1
HOST-682,SW-ACC-114,7070,connected,Gi0/5,SW-ACC-114,HOST-682,Gi0/1
HOST-683,SW-ACC-114,7071,connected,Gi0/6,SW-ACC-114,HOST-683,Gi0/1
HOST-684,SW-ACC-114,7072,connected,Gi0/7,SW-ACC-114,HOST-684,Gi0/1
HOST-685,SW-ACC-115,7075,connected,Gi0/2,SW-ACC-115,HOST-685,Gi0/1
HOST-686,SW-ACC-115,7076,connected,Gi0/3,SW-ACC-115,HOST-686,Gi0/1
HOST-687,SW-ACC-115,7077,connected,Gi0/4,SW-ACC-115,HOST-687,Gi0/1
HOST-688,SW-ACC-115,7078,connected,Gi0/5,SW-ACC-115,HOST-688,Gi0/1
HOST-689,SW-ACC-115,7079,connected,Gi0/6,SW-ACC-115,HOST-689,Gi0/1
HOST-690,SW-ACC-115,7080,connected,Gi0/7,SW-ACC-115,HOST-690,Gi0/1
HOST-691,SW-ACC-116,7082,connected,Gi0/2,SW-ACC-116,HOST-691,Gi0/1
HOST-692,SW-ACC-116,7083,connected,Gi0/3,SW-ACC-116,HOST-692,Gi0/1
HOST-693,SW-ACC-116,7084,connected,Gi0/4,SW-ACC-116,HOST-693,Gi0/1
HOST-694,SW-ACC-116,7085,connected,Gi0/5,SW-ACC-116,HOST-694,Gi0/1
HOST-695,SW-ACC-116,7086,connected,Gi0/6,SW-ACC-116,HOST-695,Gi0/1
HOST-696,SW-ACC-116,7087,connected,Gi0/7,SW-ACC-116,HOST-696,Gi0/1
HOST-697,SW-ACC-117,7089,connected,Gi0/2,SW-ACC-117,HOST-697,Gi0/1
HOST-698,SW-ACC-117,7090,connected,Gi0/3,SW-ACC-117,HOST-698,Gi0/1
HOST-699,SW-ACC-117,7091,connected,Gi0/4,SW-ACC-117,HOST-699,Gi0/1
HOST-700,SW-ACC-117,7092,connected,Gi0/5,SW-ACC-117,HOST-700,Gi0/1
HOST-701,SW-ACC-117,7093,connected,Gi0/6,SW-ACC-117,HOST-701,Gi0/1
HOST-702,SW-ACC-117,7094,connected,Gi0/7,SW-ACC-117,HOST-702,Gi0/1
HOST-703,SW-ACC-118,7096,connected,Gi0/2,SW-ACC-118,HOST-703,Gi0/1
HOST-704,SW-ACC-118,7097,connected,Gi0/3,SW-ACC-118,HOST-704,Gi0/1
HOST-705,SW-ACC-118,7098,connected,Gi0/4,SW-ACC-118,HOST-705,Gi0/1
HOST-706,SW-ACC-118,7099,connected,Gi0/5,SW-ACC-118,HOST-706,Gi0/1
HOST-707,SW-ACC-118,7100,connected,Gi0/6,SW-ACC-118,HOST-707,Gi0/1
HOST-708,SW-ACC-118,7101,connected,Gi0/7,SW-ACC-118,HOST-708,Gi0/1
HOST-709,SW-ACC-119,7103,connected,Gi0/2,SW-ACC-119,HOST-709,Gi0/1
HOST-710,SW-ACC-119,7104,connected,Gi0/3,SW-ACC-119,HOST-710,Gi0/1
HOST-711,SW-ACC-119,7105,connected,Gi0/4,SW-ACC-119,HOST-711,Gi0/1
HOST-712,SW-ACC-119,7106,connected,Gi0/5,SW-ACC-119,HOST-712,Gi0/1
HOST-713,SW-ACC-119,7107,connected,Gi0/6,SW-ACC-119,HOST-713,Gi0/1
HOST-714,SW-ACC-119,7108,connected,Gi0/7,SW-ACC-119,HOST-714,Gi0/1
HOST-715,SW-ACC-120,7110,connected,Gi0/2,SW-ACC-120,HOST-715,Gi0/1
HOST-716,SW-ACC-120,7111,connected,Gi0/3,SW-ACC-120,HOST-716,Gi0/1
HOST-717,SW-ACC-120,7112,connected,Gi0/4,SW-ACC-120,HOST-717,Gi0/1
HOST-718,SW-ACC-120,7113,connected,Gi0/5,SW-ACC-120,HOST-718,Gi0/1
HOST-719,SW-ACC-120,7114,connected,Gi0/6,SW-ACC-120,HOST-719,Gi0/1
HOST-720,SW-ACC-120,7115,connected,Gi0/7,SW-ACC-120,HOST-720,Gi0/1
HOST-721,SW-ACC-121,7118,connected,Gi0/2,SW-ACC-121,HOST-721,Gi0/1
HOST-722,SW-ACC-121,7119,connected,Gi0/3,SW-ACC-121,HOST-722,Gi0/1
HOST-723,SW-ACC-121,7120,connected,Gi0/4,SW-ACC-121,HOST-723,Gi0/1
HOST-724,SW-ACC-121,7121,connected,Gi0/5,SW-ACC-121,HOST-724,Gi0/1
HOST-725,SW-ACC-121,7122,connected,Gi0/6,SW-ACC-121,HOST-725,Gi0/1
HOST-726,SW-ACC-121,7123,connected,Gi0/7,SW-ACC-121,HOST-726,Gi0/1
HOST-727,SW-ACC-122,7125,connected,Gi0/2,SW-ACC-122,HOST-727,Gi0/1
HOST-728,SW-ACC-122,7126,connected,Gi0/3,SW-ACC-122,HOST-728,Gi0/1
HOST-729,SW-ACC-122,7127,connected,Gi0/4,SW-ACC-122,HOST-729,Gi0/1
HOST-730,SW-ACC-122,7128,connected,Gi0/5,SW-ACC-122,HOST-730,Gi0/1
HOST-731,SW-ACC-122,7129,connected,Gi0/6,SW-ACC-122,HOST-731,Gi0/1
HOST-732,SW-ACC-122,7130,connected,Gi0/7,SW-ACC-122,HOST-732,Gi0/1
HOST-733,SW-ACC-123,7132,connected,Gi0/2,SW-ACC-123,HOST-733,Gi0/1
HOST-734,SW-ACC-123,7133,connected,Gi0/3,SW-ACC-123,HOST-734,Gi0/1
HOST-735,SW-ACC-123,7134,connected,Gi0/4,SW-ACC-123,HOST-735,Gi0/1
HOST-736,SW-ACC-123,7135,connected,Gi0/5,SW-ACC-123,HOST-736,Gi0/1
HOST-737,SW-ACC-123,7136,connected,Gi0/6,SW-ACC-123,HOST-737,Gi0/1
HOST-738,SW-ACC-123,7137,connected,Gi0/7,SW-ACC-123,HOST-738,Gi0/1
HOST-739,SW-ACC-124,7139,connected,Gi0/2,SW-ACC-124,HOST-739,Gi0/1
HOST-740,SW-ACC-124,7140,connected,Gi0/3,SW-ACC-124,HOST-740,Gi0/1
HOST-741,SW-ACC-124,7141,connected,Gi0/4,SW-ACC-124,HOST-741,Gi0/1
HOST-742,SW-ACC-124,7142,connected,Gi0/5,SW-ACC-124,HOST-742,Gi0/1
HOST-743,SW-ACC-124,7143,connected,Gi0/6,SW-ACC-124,HOST-743,Gi0/1
HOST-744,SW-ACC-124,7144,connected,Gi0/7,SW-ACC-124,HOST-744,Gi0/1
HOST-745,SW-ACC-125,7146,connected,Gi0/2,SW-ACC-125,HOST-745,Gi0/1
HOST-746,SW-ACC-125,7147,connected,Gi0/3,SW-ACC-125,HOST-746,Gi0/1
HOST-747,SW-ACC-125,7148,connected,Gi0/4,SW-ACC-125,HOST-747,Gi0/1
HOST-748,SW-ACC-125,7149,connected,Gi0/5,SW-ACC-125,HOST-748,Gi0/1
HOST-749,SW-ACC-125,7150,connected,Gi0/6,SW-ACC-125,HOST-749,Gi0/1
HOST-750,SW-ACC-125,7151,connected,Gi0/7,SW-ACC-125,HOST-750,Gi0/1
HOST-751,SW-ACC-126,7153,connected,Gi0/2,SW-ACC-126,HOST-751,Gi0/1
HOST-752,SW-ACC-126,7154,connected,Gi0/3,SW-ACC-126,HOST-752,Gi0/1
HOST-753,SW-ACC-126,7155,connected,Gi0/4,SW-ACC-126,HOST-753,Gi0/1
HOST-754,SW-ACC-126,7156,connected,Gi0/5,SW-ACC-126,HOST-754,Gi0/1
HOST-755,SW-ACC-126,7157,connected,Gi0/6,SW-ACC-126,HOST-755,Gi0/1
HOST-756,SW-ACC-126,7158,connected,Gi0/7,SW-ACC-126,HOST-756,Gi0/1
HOST-757,SW-ACC-127,7161,connected,Gi0/2,SW-ACC-127,HOST-757,Gi0/1
HOST-758,SW-ACC-127,7162,connected,Gi0/3,SW-ACC-127,HOST-758,Gi0/1
HOST-759,SW-ACC-127,7163,connected,Gi0/4,SW-ACC-127,HOST-759,Gi0/1
HOST-760,SW-ACC-127,7164,connected,Gi0/5,SW-ACC-127,HOST-760,Gi0/1
HOST-761,SW-ACC-127,7165,connected,Gi0/6,SW-ACC-127,HOST-761,Gi0/1
HOST-762,SW-ACC-127,7166,connected,Gi0/7,SW-ACC-127,HOST-762,Gi0/1
HOST-763,SW-ACC-128,7168,connected,Gi0/2,SW-ACC-128,HOST-763,Gi0/1
HOST-764,SW-ACC-128,7169,connected,Gi0/3,SW-ACC-128,HOST-764,Gi0/1
HOST-765,SW-ACC-128,7170,connected,Gi0/4,SW-ACC-128,HOST-765,Gi0/1
HOST-766,SW-ACC-128,7171,connected,Gi0/5,SW-ACC-128,HOST-766,Gi0/1
HOST-767,SW-ACC-128,7172,connected,Gi0/6,SW-ACC-128,HOST-767,Gi0/1
HOST-768,SW-ACC-128,7173,connected,Gi0/7,SW-ACC-128,HOST-768,Gi0/1
HOST-769,SW-ACC-129,7175,connected,Gi0/2,SW-ACC-129,HOST-769,Gi0/1
HOST-770,SW-ACC-129,7176,connected,Gi0/3,SW-ACC-129,HOST-770,Gi0/1
HOST-771,SW-ACC-129,7177,connected,Gi0/4,SW-ACC-129,HOST-771,Gi0/1
HOST-772,SW-ACC-129,7178,connected,Gi0/5,SW-ACC-129,HOST-772,Gi0/1
HOST-773,SW-ACC-129,7179,connected,Gi0/6,SW-ACC-129,HOST-773,Gi0/1
HOST-774,SW-ACC-129,7180,connected,Gi0/7,SW-ACC-129,HOST-774,Gi0/1
HOST-775,SW-ACC-130,7182,connected,Gi0/2,SW-ACC-130,HOST-775,Gi0/1
HOST-776,SW-ACC-130,7183,connected,Gi0/3,SW-ACC-130,HOST-776,Gi0/1
HOST-777,SW-ACC-130,7184,connected,Gi0/4,SW-ACC-130,HOST-777,Gi0/1
HOST-778,SW-ACC-130,7185,connected,Gi0/5,SW-ACC-130,HOST-778,Gi0/1
HOST-779,SW-ACC-130,7186,connected,Gi0/6,SW-ACC-130,HOST-779,Gi0/1
HOST-780,SW-ACC-130,7187,connected,Gi0/7,SW-ACC-130,HOST-780,Gi0/1
HOST-781,SW-ACC-131,7189,connected,Gi0/2,SW-ACC-131,HOST-781,Gi0/1
HOST-782,SW-ACC-131,7190,connected,Gi0/3,SW-ACC-131,HOST-782,Gi0/1
HOST-783,SW-ACC-131,7191,connected,Gi0/4,SW-ACC-131,HOST-783,Gi0/1
HOST-784,SW-ACC-131,7192,connected,Gi0/5,SW-ACC-131,HOST-784,Gi0/1
